fpl_id,fpl_name,web_name,team,position,price,ownership,form,ep_next,minutes,goals,assists,clean_sheets,status,xg,xa,xgi
65,Zépiqueno Redmond,Redmond,Aston Villa,FWD,4.5,0.3,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
389,Harvey Elliott,Elliott,Aston Villa,MID,5.1,0.2,0.0,0.0,110,0,0,0,a,0.29,0.08,0.37
456,Jadon Sancho,Sancho,Aston Villa,MID,5.8,0.2,2.0,2.0,752,0,2,2,a,0.61,1.82,2.43
688,James Wright,Wright,Aston Villa,GK,3.9,0.6,0.0,0.0,0,0,0,0,a,0.0,0.0,0.0
699,Douglas Luiz Soares de Paulo,Douglas Luiz,Aston Villa,MID,4.9,0.1,2.5,2.5,801,1,1,1,a,0.5,1.38,1.88
701,Triston Rowe,Rowe,Aston Villa,DEF,4.0,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
702,Bradley Burrowes,Burrowes,Aston Villa,MID,4.4,0.1,0.0,0.0,16,0,0,0,a,0.0,0.0,0.0
703,Sam Proctor,Proctor,Aston Villa,GK,3.9,0.6,0.0,0.0,0,0,0,0,a,0.0,0.0,0.0
710,Travis Patterson,Patterson,Aston Villa,DEF,3.9,0.2,0.0,0.0,0,0,0,0,a,0.0,0.0,0.0
719,Victor Lindelöf,Lindelöf,Aston Villa,DEF,4.5,0.1,0.0,0.0,572,0,1,1,a,0.03,0.07,0.1
754,George Hemmings,George Hemmings,Aston Villa,MID,4.5,0.0,0.0,0.0,25,0,0,0,a,0.04,0.01,0.05
757,Ronnie Hollingshead,Hollingshead,Aston Villa,GK,4.0,0.0,0.0,0.0,0,0,0,0,a,0.0,0.0,0.0
768,Leon Routh,Leon Routh,Aston Villa,DEF,4.0,0.0,0.0,0.0,0,0,0,0,a,0.0,0.0,0.0
781,TJ Carroll,Carroll,Aston Villa,DEF,4.0,0.0,0.0,0.0,0,0,0,0,a,0.0,0.0,0.0
792,Alysson Edward Franco da Rocha dos Santos,Alysson,Aston Villa,MID,5.0,0.0,0.5,0.5,47,0,0,0,a,0.05,0.05,0.1
808,Tammy Abraham,Abraham,Aston Villa,FWD,6.0,0.2,1.0,1.0,196,1,0,0,a,1.26,0.36,1.62
183,Max Weiß,Weiss,Burnley,GK,4.3,0.1,0.0,-0.5,0,0,0,0,a,0.0,0.0,0.0
184,Etienne Green,Green,Burnley,GK,4.0,0.2,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
185,Václav Hladký,Hladký,Burnley,GK,3.9,0.2,0.0,-0.5,0,0,0,0,a,0.0,0.0,0.0
186,Connor Roberts,Roberts,Burnley,DEF,4.3,0.0,0.0,-0.1,0,0,0,0,d,0.0,0.0,0.0
187,Kyle Walker,Walker,Burnley,DEF,4.4,1.1,2.5,2.0,2547,0,2,4,a,0.12,1.01,1.13
188,Hannes Delcroix,Delcroix,Burnley,DEF,3.8,0.2,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
189,Owen Dodgson,Dodgson,Burnley,DEF,4.0,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
190,Hjalmar Ekdal,Ekdal,Burnley,DEF,3.8,0.7,0.0,-0.5,1179,0,0,2,a,0.21,0.24,0.45
191,Maxime Estève,Estève,Burnley,DEF,3.9,7.7,2.5,2.0,2402,0,0,3,a,0.67,0.58,1.25
192,Quilindschy Hartman,Hartman,Burnley,DEF,4.0,0.6,1.8,1.3,1500,0,5,3,a,0.21,1.74,1.95
193,Bashir Humphreys,Humphreys,Burnley,DEF,3.9,0.1,2.0,1.5,1239,0,2,2,a,0.32,0.62,0.94
194,Jordan Beyer,Jordan,Burnley,DEF,3.9,0.1,0.0,0.0,0,0,0,0,i,0.0,0.0,0.0
195,Lucas Pires Silva,Lucas Pires,Burnley,DEF,3.8,0.3,0.5,0.0,1102,0,0,1,a,0.33,1.2,1.53
196,Shurandy Sambo,Sambo,Burnley,DEF,4.0,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
197,Oliver Sonne,Sonne,Burnley,DEF,3.8,0.2,0.0,0.0,164,1,0,0,u,0.55,0.08,0.63
198,Axel Tuanzebe,Tuanzebe,Burnley,DEF,3.9,0.9,0.0,-0.2,931,1,0,1,d,0.61,0.11,0.72
199,Joe Worrall,Worrall,Burnley,DEF,3.8,0.2,1.5,1.0,496,0,0,0,a,0.08,0.02,0.1
200,Jaidon Anthony,Anthony,Burnley,MID,5.0,2.0,4.8,4.3,2108,7,3,4,a,3.97,2.55,6.52
201,Manuel Benson Hedilazio,Benson,Burnley,MID,5.4,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
202,Jacob Bruun Larsen,Bruun Larsen,Burnley,MID,5.3,0.0,0.2,-0.3,961,0,1,3,a,1.35,1.06,2.41
203,Enock Agyei,Boateng,Burnley,MID,4.7,0.0,0.0,-0.5,0,0,0,0,a,0.0,0.0,0.0
204,Darko Churlinov,Churlinov,Burnley,MID,4.9,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
205,Josh Cullen,Cullen,Burnley,MID,4.9,0.8,0.0,0.0,1513,2,2,3,i,0.94,1.36,2.3
206,Marcus Edwards,Edwards,Burnley,MID,4.7,0.1,0.5,0.0,903,1,3,1,a,1.46,1.66,3.12
207,Hannibal Mejbri,Hannibal,Burnley,MID,4.7,0.2,3.8,2.5,981,1,4,2,d,0.56,1.33,1.89
208,Luca Koleosho,Koleosho,Burnley,MID,5.0,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
209,Josh Laurent,Laurent,Burnley,MID,4.8,0.0,1.0,0.0,1576,1,0,2,s,0.85,0.44,1.29
210,Loum Tchaouna,Tchaouna,Burnley,MID,4.9,0.0,0.8,0.3,846,1,1,2,a,0.96,0.68,1.64
211,Aaron Ramsey,A.Ramsey,Burnley,MID,4.4,1.4,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
212,Oluwaseun Adewumi,Adewumi,Burnley,MID,4.5,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
213,Jaydon Banel,Banel,Burnley,MID,4.5,0.0,0.0,0.0,9,0,0,0,u,0.0,0.0,0.0
214,Mike Trésor Ndayishimiye,Trésor,Burnley,MID,4.3,0.1,0.0,-0.4,19,0,0,0,d,0.0,0.0,0.0
215,Zian Flemming,Flemming,Burnley,FWD,5.3,0.4,3.8,3.3,1182,8,0,3,a,6.02,0.3,6.32
216,Zeki Amdouni,Amdouni,Burnley,FWD,4.8,0.0,0.0,-0.1,0,0,0,0,d,0.0,0.0,0.0
217,Lyle Foster,Foster,Burnley,FWD,4.9,0.8,2.2,1.7,1296,3,2,4,a,3.05,0.35,3.4
218,Ashley Barnes,Barnes,Burnley,FWD,4.2,1.4,0.8,0.3,35,0,0,0,a,0.11,0.0,0.11
219,Michael Obafemi,Obafemi,Burnley,FWD,4.4,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
470,Martin Dúbravka,Dúbravka,Burnley,GK,4.0,31.9,2.5,2.0,2790,0,0,4,a,0.0,0.04,0.04
614,James Ward-Prowse,Ward-Prowse,Burnley,MID,5.6,0.2,2.2,1.7,728,0,1,2,a,0.13,1.22,1.35
676,Lesley Ugochukwu,Ugochukwu,Burnley,MID,5.0,0.1,1.5,1.0,1967,3,2,3,a,2.25,0.29,2.54
680,Armando Broja,Broja,Burnley,FWD,5.2,0.2,0.2,-0.3,807,1,1,1,a,2.14,0.13,2.27
722,Florentino Ibrain Morris Luís,Florentino,Burnley,MID,5.0,0.0,0.5,0.0,1651,0,2,2,a,0.55,0.39,0.94
776,Oliver Pimlott,Pimlott,Burnley,MID,4.5,0.0,0.0,-0.5,0,0,0,0,a,0.0,0.0,0.0
784,George Brierley,Brierley,Burnley,MID,4.5,0.0,0.0,-0.5,0,0,0,0,a,0.0,0.0,0.0
820,Kian McMahon-Brown,McMahon-Brown,Burnley,MID,4.5,0.0,0.0,-0.5,0,0,0,0,a,0.0,0.0,0.0
66,Norberto Murara Neto,Neto,Bournemouth,GK,4.5,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
67,Đorđe Petrović,Petrović,Bournemouth,GK,4.5,5.2,4.2,3.2,2790,0,0,9,a,0.0,0.0,0.0
68,Will Dennis,Dennis,Bournemouth,GK,4.0,0.7,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
69,Callan McKenna,McKenna,Bournemouth,GK,3.9,0.3,0.0,-1.0,0,0,0,0,a,0.0,0.0,0.0
70,Alex Paulsen,Paulsen,Bournemouth,GK,4.0,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
71,Illia Zabarnyi,Zabarnyi,Bournemouth,DEF,5.0,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
72,Marcos Senesi Barón,Senesi,Bournemouth,DEF,5.1,19.8,6.5,5.5,2658,0,4,9,a,1.4,4.09,5.49
73,Adam Smith,Smith,Bournemouth,DEF,4.4,0.2,2.0,1.0,804,0,1,4,a,0.0,0.2,0.2
74,Adrien Truffert,Truffert,Bournemouth,DEF,4.7,3.2,6.8,5.8,2748,0,3,9,a,0.43,2.44,2.87
75,Matai Akinmboni,Akinmboni,Bournemouth,DEF,3.8,0.2,0.0,-1.0,0,0,0,0,a,0.0,0.0,0.0
76,Owen Bevan,Bevan,Bournemouth,DEF,3.8,0.2,0.0,-1.0,0,0,0,0,a,0.0,0.0,0.0
77,James Hill,Hill,Bournemouth,DEF,4.2,7.7,4.2,3.2,1472,0,3,6,a,0.67,1.05,1.71
78,Julián Araujo Zúñiga,J.Araujo,Bournemouth,DEF,3.8,0.5,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
79,Chris Mepham,Mepham,Bournemouth,DEF,4.0,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
80,Julio Soler Barreto,Soler,Bournemouth,DEF,4.0,0.2,0.0,0.0,34,0,0,0,i,0.0,0.0,0.0
81,Justin Kluivert,Kluivert,Bournemouth,MID,6.9,0.6,0.0,0.0,914,2,0,4,i,2.24,1.54,3.78
84,Marcus Tavernier,Tavernier,Bournemouth,MID,5.4,2.1,3.5,2.5,2122,5,4,9,a,7.21,3.18,10.39
85,Tyler Adams,Adams,Bournemouth,MID,4.9,0.3,1.2,0.1,1412,2,1,6,d,0.56,0.37,0.93
86,David Brooks,Brooks,Bournemouth,MID,5.0,0.2,0.8,-0.2,1041,1,2,4,a,4.93,3.14,8.07
87,Ryan Christie,Christie,Bournemouth,MID,4.9,0.1,4.2,3.2,711,2,1,2,a,1.59,0.56,2.15
88,Lewis Cook,Cook,Bournemouth,MID,4.9,0.0,0.0,-0.5,870,0,1,1,d,0.07,0.52,0.59
89,Philip Billing,Philip,Bournemouth,MID,4.9,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
90,Alex Scott,Scott,Bournemouth,MID,5.0,1.2,3.2,2.2,2308,2,2,9,a,3.33,1.73,5.06
91,Luis Sinisterra Lucumí,Sinisterra,Bournemouth,MID,5.0,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
92,Romain Faivre,Faivre,Bournemouth,MID,4.5,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
93,Hamed Traorè,H.Traorè,Bournemouth,MID,4.5,0.3,0.0,0.0,16,0,1,0,u,0.0,0.0,0.0
94,Dominic Sadi,Sadi,Bournemouth,MID,4.5,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
95,Zain Silcott-Duberry,Silcott-Duberry,Bournemouth,MID,4.4,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
96,Ben Winterburn,Winterburn,Bournemouth,MID,4.5,0.0,0.0,0.0,6,0,0,0,u,0.0,0.0,0.0
97,Francisco Evanilson de Lima Barbosa,Evanilson,Bournemouth,FWD,6.8,2.2,3.8,2.8,2193,6,4,9,a,8.29,1.14,9.43
98,Enes Ünal,Enes Ünal,Bournemouth,FWD,5.4,0.0,0.8,-0.2,173,1,0,0,a,1.85,0.06,1.91
99,Daniel Adu-Adjei,Adu-Adjei,Bournemouth,FWD,4.4,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
100,Junior Kroupi,Kroupi.Jr,Bournemouth,FWD,4.7,6.1,2.5,1.5,1148,9,0,6,a,5.85,0.99,6.84
391,Ben Gannon-Doak,Gannon-Doak,Bournemouth,MID,4.8,0.0,0.2,-0.8,56,0,1,0,a,0.09,0.1,0.19
685,Bafodé Diakité,Diakité,Bournemouth,DEF,4.2,0.3,0.0,-1.0,1275,0,0,4,a,0.02,0.19,0.21
687,Remy Rees-Dottin,Rees-Dottin,Bournemouth,MID,4.3,0.2,0.0,-1.0,0,0,0,0,a,0.0,0.0,0.0
697,Amine Adli,Adli,Bournemouth,MID,5.4,0.4,1.2,0.2,1024,3,2,3,a,2.55,1.59,4.14
713,Álex Jiménez Sánchez,A.Jimenez,Bournemouth,DEF,4.5,0.3,2.8,1.8,1956,1,2,5,a,1.07,1.54,2.61
721,Veljko Milosavljevic,Milosavljević,Bournemouth,DEF,4.4,0.0,0.0,-1.0,367,0,0,1,a,0.15,0.19,0.34
756,Malcom DaCosta,DaCosta,Bournemouth,MID,4.5,0.0,0.0,-1.0,0,0,0,0,a,0.0,0.0,0.0
782,Fraser Forster,Forster,Bournemouth,GK,4.0,0.0,0.0,-1.0,0,0,0,0,a,0.0,0.0,0.0
799,Charlie Stevens,Stevens,Bournemouth,MID,4.5,0.0,0.0,-1.0,0,0,0,0,a,0.0,0.0,0.0
801,Alex Tóth,Tóth.A,Bournemouth,MID,4.9,0.0,0.0,-1.0,71,0,0,0,a,0.06,0.25,0.31
806,Christos Mandas,Mandas,Bournemouth,GK,4.0,0.0,0.0,-1.0,0,0,0,0,a,0.0,0.0,0.0
807,Rayan Vitor Simplício Rocha,Rayan,Bournemouth,MID,5.6,2.2,2.5,1.5,623,2,1,3,a,1.3,1.22,2.52
27,Reiss Nelson,Nelson,Brentford,MID,4.8,0.1,0.2,0.2,55,0,0,0,a,0.68,0.07,0.75
83,Dango Ouattara,O.Dango,Brentford,MID,6.0,3.9,4.2,4.2,1710,5,7,4,a,5.39,3.28,8.67
101,Caoimhín Kelleher,Kelleher,Brentford,GK,4.8,13.5,4.0,4.0,2700,0,0,8,a,0.0,0.22,0.22
102,Ellery Balcombe,Balcombe,Brentford,GK,3.9,0.3,0.0,0.0,0,0,0,0,a,0.0,0.0,0.0
103,Matthew Cox,Cox,Brentford,GK,3.9,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
104,Julian Eyestone,Eyestone,Brentford,GK,3.9,0.1,0.0,0.0,0,0,0,0,a,0.0,0.0,0.0
105,Hákon Rafn Valdimarsson,Valdimarsson,Brentford,GK,3.9,0.6,0.2,0.2,90,0,0,0,a,0.0,0.0,0.0
106,Nathan Collins,Collins,Brentford,DEF,4.9,2.9,3.0,3.0,2341,1,2,7,a,1.62,1.31,2.93
107,Keane Lewis-Potter,Lewis-Potter,Brentford,DEF,4.8,1.7,3.0,3.0,1332,3,2,7,a,2.2,1.31,3.51
108,Kristoffer Ajer,Ajer,Brentford,DEF,4.4,0.3,1.8,1.8,1624,0,2,5,a,0.69,0.72,1.41
109,Rico Henry,Henry,Brentford,DEF,4.3,0.2,1.2,0.0,1322,0,2,4,i,0.18,0.54,0.72
110,Michael Kayode,Kayode,Brentford,DEF,4.5,1.0,4.8,4.8,2628,1,1,8,a,0.63,2.66,3.29
111,Ethan Pinnock,Pinnock,Brentford,DEF,4.2,0.1,2.5,2.5,318,0,0,1,a,0.01,0.06,0.07
112,Mads Roerslev Rasmussen,Roerslev,Brentford,DEF,4.5,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
113,Sepp van den Berg,Van den Berg,Brentford,DEF,4.6,1.5,4.8,4.8,2303,0,2,6,a,2.87,0.81,3.68
114,Benjamin Arthur,Arthur,Brentford,DEF,3.8,0.2,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
115,Benjamin Fredrick,Fredrick,Brentford,DEF,4.0,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
116,Aaron Hickey,Hickey,Brentford,DEF,4.0,0.4,0.0,0.0,588,0,0,2,d,0.4,0.17,0.57
117,Kim Ji-soo,Ji-soo,Brentford,DEF,3.9,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
118,Jayden Meghoma,Meghoma,Brentford,DEF,4.0,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
120,Kevin Schade,Schade,Brentford,MID,6.9,2.0,3.8,3.8,2206,7,4,9,a,9.86,1.86,11.72
121,Mikkel Damsgaard,Damsgaard,Brentford,MID,5.6,0.9,5.8,4.3,1566,3,4,3,d,1.85,4.13,5.98
122,Antoni Milambo,Milambo,Brentford,MID,5.2,0.0,0.0,0.0,45,0,0,0,i,0.0,0.01,0.01
123,Fábio Freitas Gouveia Carvalho,Carvalho,Brentford,MID,4.6,0.1,0.0,0.0,100,1,0,0,i,0.7,0.03,0.73
124,Jordan Henderson,Henderson,Brentford,MID,5.0,0.3,2.8,2.8,1814,1,3,6,a,0.33,2.25,2.58
125,Vitaly Janelt,Janelt,Brentford,MID,4.9,0.1,0.0,0.0,1253,1,4,5,d,0.82,1.88,2.7
126,Mathias Jensen,Jensen,Brentford,MID,4.9,0.1,3.2,3.2,1645,2,2,7,a,2.02,4.03,6.05
127,Gustavo Nunes Fernandes Gomes,Nunes,Brentford,MID,4.9,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
128,Frank Onyeka,Onyeka,Brentford,MID,4.8,0.0,0.0,0.0,88,0,2,0,u,0.0,0.36,0.36
129,Yehor Yarmoliuk,Yarmoliuk,Brentford,MID,5.0,0.1,1.5,1.5,2126,1,2,6,a,1.19,1.24,2.43
130,Romelle Donovan,Donovan,Brentford,MID,4.4,0.1,0.2,0.2,38,0,0,0,a,0.09,0.01,0.1
131,Yunus Emre Konak,Konak,Brentford,MID,4.3,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
132,Paris Maghoma,Maghoma,Brentford,MID,4.5,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
133,Myles Peart-Harris,Peart-Harris,Brentford,MID,4.4,0.0,0.0,0.0,1,0,0,0,u,0.0,0.0,0.0
134,Ryan Trevitt,Trevitt,Brentford,MID,4.5,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
136,Igor Thiago Nascimento Rodrigues,Thiago,Brentford,FWD,7.3,36.8,4.5,4.5,2652,19,1,8,a,17.54,1.66,19.2
137,Iwan Morgan,Morgan,Brentford,FWD,4.4,0.3,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
