id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction,x_scaled,y_scaled
637632,86,SavedShot,0.894000015258789,0.265,0.0634842738509178,Donyell Malen,h,9749,OpenPlay,2025,RightFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,Ollie Watkins,Pass,12.719998168945324,21.200000000000003
637618,2,SavedShot,0.8680000305175781,0.4329999923706055,0.5098440051078796,Anthony Elanga,a,9524,OpenPlay,2025,RightFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,Sandro Tonali,Throughball,104.16000366210938,45.36000061035156
637619,2,BlockedShot,0.8469999694824218,0.6480000305175782,0.0537716448307037,Anthony Gordon,a,8150,OpenPlay,2025,RightFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,,BallRecovery,101.63999633789062,28.159997558593744
637620,7,BlockedShot,0.8480000305175781,0.6170000076293946,0.0206153132021427,Anthony Gordon,a,8150,SetPiece,2025,RightFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,,Aerial,101.76000366210937,30.639999389648438
637621,10,MissedShots,0.93,0.47,0.4054856300354004,Anthony Gordon,a,8150,OpenPlay,2025,Head,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,Harvey Barnes,Cross,111.60000000000001,42.400000000000006
637622,12,MissedShots,0.9119999694824219,0.36200000762939455,0.0592582039535045,Anthony Elanga,a,9524,OpenPlay,2025,RightFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,Harvey Barnes,Cross,109.43999633789063,51.039999389648436
637623,15,SavedShot,0.784000015258789,0.6129999923706054,0.023262882605195,Anthony Gordon,a,8150,SetPiece,2025,RightFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,Harvey Barnes,Pass,94.08000183105469,30.960000610351564
637624,26,BlockedShot,0.8490000152587891,0.6509999847412109,0.0749164000153541,Anthony Gordon,a,8150,OpenPlay,2025,RightFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,Harvey Barnes,Pass,101.8800018310547,27.920001220703128
637625,27,MissedShots,0.7380000305175781,0.34599998474121096,0.0144613198935985,Fabian Schär,a,76,OpenPlay,2025,RightFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,Valentino Livramento,Pass,88.56000366210938,52.32000122070312
637628,67,MissedShots,0.7630000305175781,0.455,0.0226182211190462,Fabian Schär,a,76,SetPiece,2025,RightFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,Sandro Tonali,Pass,91.56000366210938,43.6
637629,71,BlockedShot,0.6769999694824219,0.5929999923706055,0.0151972882449626,Anthony Gordon,a,8150,FromCorner,2025,RightFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,Valentino Livramento,Pass,81.23999633789063,32.56000061035156
637630,72,BlockedShot,0.8980000305175782,0.6090000152587891,0.0713283643126487,Harvey Barnes,a,6681,OpenPlay,2025,RightFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,Anthony Elanga,Cross,107.76000366210938,31.279998779296875
637631,76,BlockedShot,0.8019999694824219,0.46900001525878904,0.047001764178276,Harvey Barnes,a,6681,OpenPlay,2025,RightFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,Anthony Elanga,Pass,96.23999633789063,42.47999877929688
637633,87,MissedShots,0.825,0.685,0.0266072824597358,Harvey Barnes,a,6681,OpenPlay,2025,RightFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,Anthony Gordon,Pass,99.0,25.199999999999996
637634,90,SavedShot,0.685,0.5109999847412109,0.0105462726205587,Anthony Gordon,a,8150,OpenPlay,2025,RightFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,Bruno Guimarães,TakeOn,82.2,39.12000122070313
637635,93,BlockedShot,0.835999984741211,0.31799999237060544,0.0402633287012577,William Osula,a,9556,OpenPlay,2025,LeftFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,Lewis Miley,Pass,100.31999816894532,54.560000610351565
637636,96,MissedShots,0.355,0.3089999961853027,0.005802980158478,Fabian Schär,a,76,OpenPlay,2025,RightFoot,28779,Aston Villa,Newcastle United,0,0,2025-08-16 11:30:00,Kieran Trippier,Pass,42.599999999999994,55.28000030517578
638424,13,MissedShots,0.74,0.4640000152587891,0.0192680601030588,Carlos Baleba,h,10527,OpenPlay,2025,RightFoot,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,,Dispossessed,31.200000000000003,37.12000122070313
638425,25,SavedShot,0.75,0.6320000076293946,0.0222328007221221,Georginio Rutter,h,6937,OpenPlay,2025,RightFoot,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,Maxim De Cuyper,Pass,30.0,50.560000610351565
638426,27,MissedShots,0.9330000305175781,0.5970000076293945,0.080752782523632,Kaoru Mitoma,h,10806,OpenPlay,2025,Head,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,Matt O&#039;Riley,Cross,8.039996337890628,47.76000061035156
638427,37,BlockedShot,0.7959999847412109,0.4490000152587891,0.033206358551979,Georginio Rutter,h,6937,OpenPlay,2025,LeftFoot,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,Carlos Baleba,Pass,24.480001831054693,35.92000122070313
638428,42,SavedShot,0.89,0.4229999923706055,0.0130083784461021,Mats Wieffer,h,12758,SetPiece,2025,Head,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,Maxim De Cuyper,Aerial,13.200000000000003,33.83999938964844
638432,54,Goal,0.885,0.5,0.7611688375473022,Matt O&#039;Riley,h,13206,Penalty,2025,LeftFoot,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,,Standard,13.799999999999997,40.0
638434,64,MissedShots,0.8969999694824219,0.40200000762939453,0.1413981318473816,Yankuba Minteh,h,12759,OpenPlay,2025,LeftFoot,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,,BallTouch,12.360003662109378,32.16000061035156
638435,75,SavedShot,0.749000015258789,0.46,0.0246505476534366,Diego Gómez,h,13364,OpenPlay,2025,RightFoot,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,Matt O&#039;Riley,Pass,30.119998168945315,36.800000000000004
638436,86,MissedShots,0.9619999694824218,0.5870000076293945,0.030780566856265,Lewis Dunk,h,6048,FromCorner,2025,Head,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,Matt O&#039;Riley,Aerial,4.560003662109381,46.960000610351564
638437,88,MissedShots,0.919000015258789,0.3609999847412109,0.3136118948459625,Brajan Gruda,h,11310,OpenPlay,2025,RightFoot,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,Diego Gómez,Pass,9.71999816894531,28.879998779296873
638423,1,MissedShots,0.93,0.644000015258789,0.0947110280394554,Raúl Jiménez,a,4105,OpenPlay,2025,LeftFoot,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,Alex Iwobi,Pass,111.60000000000001,28.479998779296878
638429,42,MissedShots,0.965999984741211,0.385,0.0419377200305461,Harry Wilson,a,5596,OpenPlay,2025,Head,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,Alex Iwobi,Cross,115.91999816894531,49.2
638430,47,SavedShot,0.960999984741211,0.644000015258789,0.0918510630726814,Joshua King,a,12410,OpenPlay,2025,LeftFoot,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,Alex Iwobi,Pass,115.31999816894532,28.479998779296878
638431,47,MissedShots,0.975999984741211,0.575,0.1502836644649505,Raúl Jiménez,a,4105,OpenPlay,2025,RightFoot,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,,Rebound,117.11999816894532,34.0
638433,57,MissedShots,0.7390000152587891,0.765,0.0140686137601733,Alex Iwobi,a,500,OpenPlay,2025,RightFoot,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,Joshua King,Pass,88.6800018310547,18.799999999999997
638438,95,BlockedShot,0.7969999694824219,0.57,0.0384686477482318,Emile Smith-Rowe,a,7230,OpenPlay,2025,RightFoot,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,Sasa Lukic,Pass,95.63999633789064,34.400000000000006
638439,96,Goal,0.9490000152587891,0.5790000152587891,0.4853662252426147,Rodrigo Muniz,a,10717,FromCorner,2025,LeftFoot,28780,Brighton,Fulham,1,1,2025-08-16 14:00:00,,None,113.88000183105468,33.679998779296874
637686,5,SavedShot,0.895,0.3340000152587891,0.3046077191829681,Habib Diarra,h,9767,OpenPlay,2025,RightFoot,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,Eliezer Mayenda,BallTouch,12.599999999999994,26.720001220703125
637687,6,MissedShots,0.9730000305175781,0.6120000076293945,0.0248957443982362,Dan Ballard,h,13715,FromCorner,2025,Head,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,Granit Xhaka,Cross,3.2399963378906307,48.960000610351564
637692,43,BlockedShot,0.9169999694824219,0.40900001525878904,0.0900169536471366,Eliezer Mayenda,h,13718,FromCorner,2025,RightFoot,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,,None,9.960003662109372,32.720001220703125
637693,43,SavedShot,0.9519999694824218,0.610999984741211,0.0381928235292434,Dan Ballard,h,13715,FromCorner,2025,Head,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,Granit Xhaka,Cross,5.7600036621093835,48.879998779296876
637694,47,MissedShots,0.875,0.5790000152587891,0.0756939277052879,Simon Adingra,h,11710,OpenPlay,2025,RightFoot,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,,None,15.0,46.320001220703126
637695,57,MissedShots,0.960999984741211,0.600999984741211,0.0166919473558664,Dan Ballard,h,13715,FromCorner,2025,Head,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,Trai Hume,Aerial,4.680001831054682,48.07999877929688
637696,59,MissedShots,0.7240000152587891,0.5209999847412109,0.0169274266809225,Habib Diarra,h,9767,OpenPlay,2025,LeftFoot,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,Simon Adingra,Pass,33.1199981689453,41.679998779296874
637697,60,Goal,0.9019999694824219,0.44299999237060544,0.0366796031594276,Eliezer Mayenda,h,13718,OpenPlay,2025,Head,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,Omar Alderete,Aerial,11.76000366210937,35.439999389648435
637698,72,Goal,0.9069999694824219,0.5420000076293945,0.0281399451196193,Dan Ballard,h,13715,FromCorner,2025,Head,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,,Aerial,11.160003662109375,43.36000061035156
637704,91,Goal,0.850999984741211,0.715999984741211,0.0925216823816299,Wilson Isidor,h,7148,OpenPlay,2025,RightFoot,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,Chemsdine Talbi,Pass,17.880001831054685,57.279998779296875
637684,2,SavedShot,0.9259999847412109,0.3060000038146973,0.0658746063709259,Jarrod Bowen,a,1776,OpenPlay,2025,RightFoot,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,James Ward-Prowse,TakeOn,111.11999816894532,55.51999969482422
637685,3,MissedShots,0.7240000152587891,0.51,0.0144348395988345,El Hadji Malick Diouf,a,13723,FromCorner,2025,LeftFoot,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,,None,86.8800018310547,39.2
637688,25,BlockedShot,0.8519999694824218,0.5790000152587891,0.0907265841960907,El Hadji Malick Diouf,a,13723,OpenPlay,2025,LeftFoot,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,Niclas Füllkrug,Pass,102.23999633789062,33.679998779296874
637689,26,BlockedShot,0.9069999694824219,0.5690000152587891,0.1013018190860748,Niclas Füllkrug,a,6098,OpenPlay,2025,RightFoot,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,El Hadji Malick Diouf,Cross,108.83999633789062,34.47999877929688
637690,28,BlockedShot,0.7980000305175782,0.585999984741211,0.0413616076111793,Jarrod Bowen,a,1776,OpenPlay,2025,LeftFoot,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,El Hadji Malick Diouf,Pass,95.76000366210938,33.120001220703124
637691,41,BlockedShot,0.76,0.5479999923706055,0.0242491047829389,Guido Rodríguez,a,8267,OpenPlay,2025,RightFoot,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,,None,91.2,36.16000061035156
637699,77,BlockedShot,0.7469999694824219,0.4879999923706055,0.0167413800954818,El Hadji Malick Diouf,a,13723,FromCorner,2025,LeftFoot,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,,None,89.63999633789062,40.960000610351564
637700,84,BlockedShot,0.9109999847412109,0.43400001525878906,0.0570625588297843,Jarrod Bowen,a,1776,FromCorner,2025,Head,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,Andy Irving,Cross,109.3199981689453,45.279998779296875
637701,84,SavedShot,0.85,0.40900001525878904,0.0489497706294059,Tomas Soucek,a,8288,OpenPlay,2025,LeftFoot,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,,None,102.0,47.279998779296875
637702,86,MissedShots,0.8869999694824219,0.5640000152587891,0.0243003964424133,Callum Wilson,a,468,SetPiece,2025,Head,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,,None,106.43999633789062,34.879998779296876
637703,89,SavedShot,0.8809999847412109,0.5279999923706055,0.0410665571689605,Niclas Füllkrug,a,6098,OpenPlay,2025,Head,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,Aaron Wan-Bissaka,Cross,105.71999816894531,37.76000061035156
637705,95,BlockedShot,0.7919999694824219,0.515,0.0328790582716465,Jarrod Bowen,a,1776,SetPiece,2025,LeftFoot,28781,Sunderland,West Ham,3,0,2025-08-16 14:00:00,Max Kilman,HeadPass,95.03999633789063,38.8
637706,0,SavedShot,0.9769999694824218,0.41200000762939454,0.0927752777934074,Lucas Bergvall,h,12912,OpenPlay,2025,RightFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,,None,2.7600036621093835,32.960000610351564
637707,0,MissedShots,0.8109999847412109,0.4829999923706055,0.0361608490347862,Brennan Johnson,h,10760,FromCorner,2025,RightFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,,None,22.680001831054682,38.63999938964844
637708,9,Goal,0.874000015258789,0.46,0.0744324624538421,Richarlison,h,6026,OpenPlay,2025,RightFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Mohammed Kudus,Cross,15.119998168945315,36.800000000000004
637709,11,MissedShots,0.9259999847412109,0.5220000076293946,0.088717333972454,Richarlison,h,6026,OpenPlay,2025,Head,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Pedro Porro,Aerial,8.880001831054685,41.76000061035157
637719,39,MissedShots,0.774000015258789,0.6170000076293946,0.0326015129685401,Djed Spence,h,10764,OpenPlay,2025,RightFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Mohammed Kudus,Pass,27.119998168945315,49.36000061035156
637721,48,MissedShots,0.9740000152587891,0.485,0.1455372422933578,Micky van de Ven,h,10050,FromCorner,2025,Head,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Mohammed Kudus,Cross,3.119998168945301,38.8
637722,51,BlockedShot,0.885,0.5879999923706055,0.0887629389762878,Richarlison,h,6026,OpenPlay,2025,RightFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Brennan Johnson,Cross,13.799999999999997,47.03999938964844
637723,51,SavedShot,0.965,0.5770000076293945,0.4998835921287536,Richarlison,h,6026,OpenPlay,2025,LeftFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,,Rebound,4.200000000000003,46.16000061035156
637724,51,MissedShots,0.9169999694824219,0.22700000762939454,0.0294064283370971,Mohammed Kudus,h,12027,OpenPlay,2025,LeftFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,,Rebound,9.960003662109372,18.160000610351563
637727,59,Goal,0.8859999847412109,0.5429999923706055,0.0935544967651367,Richarlison,h,6026,OpenPlay,2025,RightFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Mohammed Kudus,Cross,13.680001831054696,43.439999389648435
637728,63,MissedShots,0.7669999694824219,0.3220000076293945,0.0259291268885135,Pedro Porro,h,6912,OpenPlay,2025,RightFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Brennan Johnson,Pass,27.960003662109372,25.76000061035156
637729,65,Goal,0.914000015258789,0.5790000152587891,0.5134420394897461,Brennan Johnson,h,10760,OpenPlay,2025,RightFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Pape Sarr,Throughball,10.319998168945318,46.320001220703126
637731,69,MissedShots,0.9640000152587891,0.4640000152587891,0.1342775076627731,Micky van de Ven,h,10050,FromCorner,2025,Head,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Mohammed Kudus,Cross,4.319998168945304,37.12000122070313
637733,74,MissedShots,0.850999984741211,0.4829999923706055,0.0927202329039573,Dominic Solanke,h,1679,OpenPlay,2025,LeftFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Pedro Porro,Cross,17.880001831054685,38.63999938964844
637734,83,SavedShot,0.960999984741211,0.669000015258789,0.0640760883688926,Djed Spence,h,10764,OpenPlay,2025,RightFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Wilson Odobert,TakeOn,4.680001831054682,53.52000122070312
637735,84,MissedShots,0.7619999694824219,0.37099998474121093,0.0266797058284282,Mohammed Kudus,h,12027,FromCorner,2025,LeftFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Pedro Porro,Pass,28.56000366210938,29.679998779296874
637710,13,MissedShots,0.8909999847412109,0.504000015258789,0.0279384776949882,Jaidon Anthony,a,10746,SetPiece,2025,Head,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Josh Cullen,Aerial,106.91999816894531,39.67999877929688
637711,14,MissedShots,0.830999984741211,0.665,0.016889376565814,Oliver Sonne,a,13726,FromCorner,2025,LeftFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,,Aerial,99.71999816894531,26.799999999999997
637712,22,SavedShot,0.7430000305175781,0.3990000152587891,0.0193497706204652,Josh Laurent,a,13728,OpenPlay,2025,RightFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Jaidon Anthony,Pass,89.16000366210938,48.07999877929687
637713,23,MissedShots,0.7040000152587891,0.37900001525878907,0.0138208549469709,Kyle Walker,a,638,OpenPlay,2025,RightFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Josh Cullen,Pass,84.4800018310547,49.679998779296874
637714,23,BlockedShot,0.774000015258789,0.6359999847412109,0.0246792007237672,Jaidon Anthony,a,10746,OpenPlay,2025,RightFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Josh Cullen,Pass,92.88000183105468,29.12000122070313
637715,26,BlockedShot,0.775,0.4129999923706055,0.1391079574823379,Lyle Foster,a,7498,OpenPlay,2025,RightFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Josh Cullen,Throughball,93.0,46.960000610351564
637716,28,SavedShot,0.92,0.505,0.045311152935028,Maxime Estève,a,9487,FromCorner,2025,OtherBodyPart,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Jaidon Anthony,Aerial,110.4,39.6
637717,29,MissedShots,0.865999984741211,0.7019999694824218,0.037511620670557,Josh Laurent,a,13728,OpenPlay,2025,RightFoot,28782,Tottenham Hotspur,Burnley,3,0,2025-08-16 14:00:00,Quilindschy Hartman,Pass,103.91999816894531,23.840002441406256
