gw,home_team,away_team,home_goals,away_goals,pred_home_xg,pred_away_xg,home_win_prob,draw_prob,away_win_prob,actual_outcome,predicted_outcome,outcome_correct,rps,naive_rps,brier,actual_over_2_5,pred_over_prob,ou_correct,pred_top_score,actual_score,correct_score,xg_mae_home,xg_mae_away
4,Everton,Aston Villa,0,0,1.455,1.449,0.3691,0.2645,0.3664,draw,home_win,False,0.1352,0.1111,0.1363,False,0.5513,False,1-1,0-0,False,0.4348133320368306,1.0990341631696428
4,Fulham,Leeds,1,0,1.86,1.354,0.4878,0.2406,0.2716,home_win,home_win,True,0.1681,0.2778,0.2624,False,0.6188,False,1-1,1-0,False,0.7198039091517854,0.5240673852678569
4,Newcastle United,Wolverhampton Wanderers,1,0,2.357,1.382,0.5876,0.2035,0.209,home_win,home_win,True,0.1069,0.2778,0.1701,False,0.7163,False,2-1,1-0,False,1.1669108742522316,1.0017371616071427
4,West Ham,Tottenham Hotspur,0,3,1.518,1.708,0.3355,0.247,0.4175,away_win,away_win,True,0.226,0.2778,0.1126,True,0.6213,True,1-1,0-3,False,0.7276167651147958,0.198139457908163
4,Brentford,Chelsea,2,2,1.818,1.9,0.3697,0.2275,0.4028,draw,away_win,False,0.1495,0.1111,0.1367,True,0.7134,True,1-1,2-2,False,0.638193948867187,1.1404805223214283
4,Burnley,Liverpool,0,1,1.254,2.864,0.1352,0.1622,0.7026,away_win,away_win,True,0.0534,0.2778,0.0183,False,0.7729,False,1-2,0-1,False,1.0835731997767857,0.07353805502232102
4,Manchester City,Manchester United,3,0,2.36,1.201,0.6278,0.1986,0.1735,home_win,home_win,True,0.0843,0.2778,0.1385,True,0.6854,True,2-1,3-0,False,0.36044298696588006,0.31919694075255123
5,Liverpool,Everton,2,1,2.153,1.233,0.5794,0.2167,0.2039,home_win,home_win,True,0.1092,0.2778,0.1769,True,0.6531,True,2-1,2-1,True,1.0934302064732142,0.5130962622767856
5,West Ham,Crystal Palace,1,2,1.251,1.654,0.2803,0.2585,0.4612,away_win,away_win,True,0.1844,0.2778,0.0786,True,0.5514,True,1-1,1-2,False,0.7812083583545919,0.686323038520408
5,Wolverhampton Wanderers,Leeds,1,3,1.813,1.254,0.4991,0.2453,0.2556,away_win,home_win,False,0.4017,0.2778,0.2491,True,0.5876,True,1-1,1-3,False,0.24307248125000025,0.7941007688934949
5,Brighton,Tottenham Hotspur,2,2,2.008,1.832,0.4235,0.2226,0.3539,draw,home_win,False,0.1523,0.1111,0.1793,True,0.7331,True,1-1,2-2,False,0.6076297444993624,0.6417322522002551
5,Burnley,Nottingham Forest,1,1,1.305,1.775,0.2735,0.2477,0.4787,draw,away_win,False,0.152,0.1111,0.0748,False,0.5906,False,1-1,1-1,True,0.16519412630739794,0.9453663188775508
5,Manchester United,Chelsea,2,1,1.226,1.796,0.2516,0.2469,0.5015,home_win,away_win,False,0.4058,0.2778,0.5601,True,0.5779,True,1-1,2-1,False,0.11353778271205384,1.3263083575892858
5,Fulham,Brentford,3,1,1.479,1.875,0.2979,0.2376,0.4645,home_win,away_win,False,0.3544,0.2778,0.493,True,0.6471,True,1-1,3-1,False,0.04105861256377574,1.0454502207270409
5,Bournemouth,Newcastle United,0,0,1.484,1.814,0.3091,0.2415,0.4494,draw,away_win,False,0.1488,0.1111,0.0955,False,0.6359,False,1-1,0-0,False,0.9336729106823978,1.6642760793367348
5,Sunderland,Aston Villa,1,1,0.917,1.617,0.202,0.2661,0.5319,draw,away_win,False,0.1619,0.1111,0.0408,False,0.4619,True,0-1,1-1,False,0.023441037187500124,0.6765400082589283
5,Arsenal,Manchester City,1,1,2.11,1.741,0.4627,0.2196,0.3177,draw,home_win,False,0.1575,0.1111,0.2141,False,0.735,False,1-1,1-1,True,1.3900075137906562,0.6213533735650509
6,Brentford,Manchester United,3,1,2.228,1.341,0.5707,0.2125,0.2168,home_win,home_win,True,0.1156,0.2778,0.1843,True,0.687,True,2-1,3-1,False,0.5622006009375005,0.8990879421875002
6,Chelsea,Brighton,1,3,2.198,1.689,0.4916,0.2155,0.293,away_win,home_win,False,0.3707,0.2778,0.2416,True,0.7406,True,2-1,1-3,False,0.16835984798788273,0.790879451403061
6,Crystal Palace,Liverpool,2,1,1.475,2.361,0.2269,0.2047,0.5684,home_win,away_win,False,0.4604,0.2778,0.5977,True,0.7322,True,1-2,2-1,False,2.0547594921875003,0.739319846875
6,Leeds,Bournemouth,2,2,1.324,1.916,0.2562,0.2366,0.5072,draw,away_win,False,0.1615,0.1111,0.0657,True,0.624,True,1-1,2-2,False,0.7259711707031247,0.8556086591517855
6,Manchester City,Burnley,5,1,2.619,1.168,0.6813,0.1766,0.1422,home_win,home_win,True,0.0609,0.2778,0.1016,True,0.7235,True,2-1,5-1,False,0.6013747250924752,0.657572649202806
6,Nottingham Forest,Sunderland,0,1,1.636,0.895,0.5424,0.2636,0.1939,away_win,home_win,False,0.472,0.2778,0.2942,False,0.4614,True,1-0,0-1,False,0.2161706580038265,1.0449011673788267
6,Tottenham Hotspur,Wolverhampton Wanderers,1,1,1.877,1.583,0.4433,0.2353,0.3214,draw,home_win,False,0.1499,0.1111,0.1965,False,0.6673,False,1-1,1-1,True,1.0567004691964286,0.4230567812500001
6,Aston Villa,Fulham,3,1,1.74,1.405,0.4487,0.2483,0.303,home_win,home_win,True,0.1979,0.2778,0.3039,True,0.6044,True,1-1,3-1,False,0.3701606900111605,0.4545740749999998
6,Newcastle United,Arsenal,1,2,1.79,1.858,0.3711,0.2302,0.3987,away_win,away_win,True,0.2496,0.2778,0.1377,True,0.7013,True,1-1,1-2,False,1.0496251837332589,0.21224427276785685
6,Everton,West Ham,1,1,1.623,1.188,0.4681,0.2625,0.2694,draw,home_win,False,0.1458,0.1111,0.2191,False,0.5296,False,1-1,1-1,True,0.7134491252272,0.4076427895089285
7,Bournemouth,Fulham,3,1,1.627,1.426,0.4168,0.2552,0.328,home_win,home_win,True,0.2238,0.2778,0.3401,True,0.5845,True,1-1,3-1,False,0.2968052958864793,0.5855162142219387
7,Leeds,Tottenham Hotspur,1,2,1.417,2.174,0.2397,0.2173,0.5431,away_win,away_win,True,0.1331,0.2778,0.0574,True,0.6912,True,1-2,1-2,True,0.06269524542885607,1.48418874971301
7,Arsenal,West Ham,2,0,2.654,1.162,0.6884,0.1735,0.1381,home_win,home_win,True,0.0581,0.2778,0.0971,False,0.7283,False,2-1,2-0,False,0.40551617534279405,0.30222048950892855
7,Manchester United,Sunderland,2,0,1.445,0.958,0.4758,0.2856,0.2386,home_win,home_win,True,0.1658,0.2778,0.2747,False,0.4289,True,1-1,2-0,False,0.48520455530133955,0.14841998939732137
7,Chelsea,Liverpool,2,1,1.992,2.201,0.355,0.2109,0.434,home_win,away_win,False,0.3022,0.2778,0.416,True,0.7847,True,1-2,2-1,False,0.7519894466214923,0.1411537102359688
7,Aston Villa,Burnley,2,1,2.068,1.184,0.5726,0.2231,0.2043,home_win,home_win,True,0.1122,0.2778,0.1827,True,0.6264,True,1-1,2-1,False,0.3279836458864793,0.6840590602678571
7,Everton,Crystal Palace,2,1,1.384,1.377,0.3652,0.2727,0.362,home_win,home_win,True,0.267,0.2778,0.4029,True,0.5179,True,1-1,2-1,False,0.7559432455516584,0.8028569379783166
7,Newcastle United,Nottingham Forest,2,0,2.031,1.321,0.5335,0.2275,0.2389,home_win,home_win,True,0.1373,0.2778,0.2176,False,0.6466,False,1-1,2-0,False,1.7890195059773597,0.9813597886798466
7,Wolverhampton Wanderers,Brighton,1,1,1.552,2.126,0.2749,0.2206,0.5044,draw,away_win,False,0.165,0.1111,0.0756,False,0.7063,False,1-2,1-1,False,1.181508292952806,0.7357329161989796
7,Brentford,Manchester City,0,1,1.969,2.249,0.3426,0.2095,0.4479,away_win,away_win,True,0.2111,0.2778,0.1174,False,0.788,False,1-2,0-1,False,1.2791879636112882,1.1488819606186222
8,Nottingham Forest,Chelsea,0,3,1.251,1.794,0.2579,0.2469,0.4952,away_win,away_win,True,0.1606,0.2778,0.0665,True,0.5828,True,1-1,0-3,False,0.8087118814572705,0.7661917641900513
8,Sunderland,Wolverhampton Wanderers,2,0,1.149,1.514,0.278,0.2733,0.4488,home_win,away_win,False,0.3613,0.2778,0.5213,False,0.4943,True,1-1,2-0,False,0.1294788969905929,0.8342400276466836
8,Manchester City,Everton,2,0,2.184,1.171,0.6,0.2127,0.1873,home_win,home_win,True,0.0976,0.2778,0.16,False,0.6469,False,2-1,2-0,False,0.29560590368303563,0.38076735937500006
8,Crystal Palace,Bournemouth,3,3,1.449,1.556,0.3469,0.2587,0.3945,draw,away_win,False,0.138,0.1111,0.1203,True,0.574,True,1-1,3-3,False,3.1110189207589283,0.4941557660714284
8,Brighton,Newcastle United,2,1,1.811,1.801,0.3862,0.2317,0.3821,home_win,home_win,True,0.2613,0.2778,0.3767,True,0.6951,True,1-1,2-1,False,0.9511072624999998,0.5209189506696428
8,Burnley,Leeds,2,0,1.505,1.472,0.3772,0.2605,0.3623,home_win,home_win,True,0.2595,0.2778,0.3878,False,0.5678,False,1-1,2-0,False,0.9951666995535711,0.8583018512276785
8,Fulham,Arsenal,0,1,1.326,2.156,0.2231,0.2178,0.559,away_win,away_win,True,0.1221,0.2778,0.0498,False,0.6713,False,1-2,0-1,False,0.8264799083120749,0.07557072852359692
8,Tottenham Hotspur,Aston Villa,1,2,1.774,1.605,0.4154,0.2404,0.3442,away_win,home_win,False,0.3014,0.2778,0.1726,True,0.6519,True,1-1,1-2,False,0.26408462894282736,1.254718127933673
8,Liverpool,Manchester United,1,2,2.701,1.258,0.676,0.1741,0.1499,away_win,home_win,False,0.5898,0.2778,0.4569,True,0.7505,True,2-1,1-2,False,0.09134306736111109,1.272195131473214
8,West Ham,Brentford,0,2,1.371,2.06,0.2456,0.2254,0.529,away_win,away_win,True,0.1411,0.2778,0.0603,False,0.6618,False,1-1,0-2,False,1.1108723566964283,1.40972467557398
9,Leeds,West Ham,2,1,1.523,1.485,0.379,0.2589,0.3621,home_win,home_win,True,0.2584,0.2778,0.3856,True,0.5747,True,1-1,2-1,False,0.6970893677189631,0.9849180314253823
9,Chelsea,Sunderland,1,2,2.186,0.897,0.6646,0.2026,0.1328,away_win,home_win,False,0.5969,0.2778,0.4417,True,0.5905,True,2-0,1-2,False,0.975925381640625,0.6529731077806122
9,Newcastle United,Fulham,2,1,2.022,1.258,0.5457,0.2279,0.2264,home_win,home_win,True,0.1288,0.2778,0.2064,True,0.6322,True,1-1,2-1,False,0.7480608187571747,0.26159711116071427
9,Manchester United,Brighton,4,2,1.651,2.06,0.3064,0.2237,0.4699,home_win,away_win,False,0.351,0.2778,0.4811,True,0.712,True,1-1,4-2,False,0.3089100031090559,1.1097167904017857
9,Brentford,Liverpool,3,2,2.204,2.373,0.3693,0.2008,0.43,home_win,away_win,False,0.2914,0.2778,0.3978,True,0.831,True,2-2,3-2,False,1.065580450007972,0.25269865819515314
9,Aston Villa,Manchester City,1,0,1.528,2.025,0.285,0.2272,0.4878,home_win,away_win,False,0.3746,0.2778,0.5112,False,0.6844,False,1-1,1-0,False,0.6877429257079083,0.6551794882015303
9,Wolverhampton Wanderers,Burnley,2,3,1.604,1.38,0.4207,0.2584,0.3209,away_win,home_win,False,0.3191,0.2778,0.177,True,0.5694,True,1-1,2-3,False,0.976004051679221,0.16974535632971932
9,Arsenal,Crystal Palace,1,0,2.256,1.361,0.5722,0.2106,0.2172,home_win,home_win,True,0.1151,0.2778,0.183,False,0.6956,False,2-1,1-0,False,1.3963046188855226,1.0106071022959182
9,Bournemouth,Nottingham Forest,2,0,1.748,1.275,0.479,0.2504,0.2706,home_win,home_win,True,0.1723,0.2778,0.2714,False,0.5779,False,1-1,2-0,False,1.0879035445471938,0.964592208482143
9,Everton,Tottenham Hotspur,0,3,1.591,1.514,0.39,0.2538,0.3562,away_win,home_win,False,0.2833,0.2778,0.1521,True,0.5959,True,1-1,0-3,False,0.19088470491390286,0.5760643075892857
10,Brighton,Leeds,3,0,2.369,1.352,0.5964,0.2019,0.2017,home_win,home_win,True,0.1018,0.2778,0.1629,True,0.7134,True,2-1,3-0,False,0.27072121495535706,0.9920454254145407
10,Burnley,Arsenal,0,2,1.152,2.269,0.174,0.2049,0.6211,away_win,away_win,True,0.0869,0.2778,0.0303,False,0.6594,False,1-2,0-2,False,0.472030223565051,0.25129484103954125
10,Crystal Palace,Brentford,2,0,1.666,1.818,0.3505,0.2361,0.4134,home_win,away_win,False,0.2964,0.2778,0.4219,False,0.672,False,1-1,2-0,False,0.9363620941326529,0.9979238541135201
10,Fulham,Wolverhampton Wanderers,3,0,1.512,1.39,0.3954,0.2641,0.3405,home_win,home_win,True,0.2407,0.2778,0.3655,True,0.5508,True,1-1,3-0,False,0.398245222098214,1.1804219980070152
10,Nottingham Forest,Manchester United,2,2,1.361,1.536,0.3286,0.2638,0.4076,draw,away_win,False,0.1371,0.1111,0.108,True,0.5497,True,1-1,2-2,False,0.18875109910714305,0.615945084885204
10,Tottenham Hotspur,Chelsea,0,1,1.615,1.936,0.3186,0.2312,0.4502,away_win,away_win,True,0.2019,0.2778,0.1015,False,0.6842,False,1-1,0-1,False,1.4650707138392853,1.4037762589285712
10,Liverpool,Aston Villa,2,0,2.234,1.464,0.5454,0.2134,0.2413,home_win,home_win,True,0.1324,0.2778,0.2067,False,0.7095,False,2-1,2-0,False,0.7635401996137638,1.0238095373086735
10,West Ham,Newcastle United,3,1,1.174,1.815,0.2364,0.2455,0.5181,home_win,away_win,False,0.4257,0.2778,0.5831,True,0.5704,True,1-1,3-1,False,0.23605989306441333,1.2952644279655612
10,Manchester City,Bournemouth,3,1,2.225,1.519,0.532,0.2142,0.2538,home_win,home_win,True,0.1417,0.2778,0.219,True,0.7175,True,2-1,3-1,False,0.26453444120934355,0.6193202992825254
10,Sunderland,Everton,1,1,1.087,1.246,0.3098,0.3009,0.3893,draw,away_win,False,0.1237,0.1111,0.096,False,0.4109,True,1-1,1-1,True,0.0929299624441966,0.2362397113839283
11,Tottenham Hotspur,Manchester United,2,2,1.718,1.661,0.3915,0.2412,0.3674,draw,home_win,False,0.1441,0.1111,0.1533,True,0.6519,True,1-1,2-2,False,0.3579532469387754,0.8406926894292094
11,West Ham,Burnley,3,2,1.497,1.507,0.3682,0.2591,0.3727,home_win,away_win,False,0.2691,0.2778,0.3992,True,0.5739,True,1-1,3-2,False,1.4730046618303574,0.36284221116071436
11,Everton,Fulham,2,0,1.466,1.344,0.3933,0.2692,0.3374,home_win,home_win,True,0.241,0.2778,0.3681,False,0.5296,False,1-1,2-0,False,0.8438241209837376,0.9244937003348215
11,Sunderland,Arsenal,2,2,0.971,1.992,0.1677,0.2255,0.6068,draw,away_win,False,0.1982,0.1111,0.0281,True,0.5645,True,1-1,2-2,False,0.2287048084064095,0.33762799690688805
11,Chelsea,Wolverhampton Wanderers,3,0,2.317,1.133,0.6348,0.2,0.1651,home_win,home_win,True,0.0803,0.2778,0.1333,True,0.6649,True,2-1,3-0,False,1.6628152135443242,1.0228305325892855
11,Aston Villa,Bournemouth,4,0,1.475,1.668,0.3327,0.2509,0.4165,home_win,away_win,False,0.3094,0.2778,0.4454,True,0.604,True,1-1,4-0,False,0.40480504513711746,0.3423298855229593
11,Brentford,Newcastle United,3,1,1.97,1.706,0.4395,0.2274,0.3331,home_win,home_win,True,0.2126,0.2778,0.3142,True,0.7062,True,1-1,3-1,False,0.7700362539062502,1.2762824443558671
11,Crystal Palace,Brighton,0,0,1.788,1.904,0.3625,0.2283,0.4092,draw,away_win,False,0.1494,0.1111,0.1314,False,0.709,False,1-1,0-0,False,0.9484458643176018,1.264183594483418
11,Nottingham Forest,Leeds,3,1,1.588,1.289,0.4362,0.2627,0.3011,home_win,home_win,True,0.2042,0.2778,0.3178,True,0.5449,True,1-1,3-1,False,0.9024614479272963,0.8691207671237242
11,Manchester City,Liverpool,3,0,2.369,2.072,0.4529,0.2031,0.344,home_win,home_win,True,0.2088,0.2778,0.2993,True,0.8156,True,2-2,3-0,False,0.7691267394794319,1.0417933670599486
12,Burnley,Chelsea,0,2,1.205,2.187,0.194,0.2133,0.5927,away_win,away_win,True,0.1018,0.2778,0.0376,False,0.654,False,1-2,0-2,False,0.544856121875,0.46685762362882666
12,Fulham,Sunderland,1,0,1.511,1.142,0.4498,0.2737,0.2764,home_win,home_win,True,0.1896,0.2778,0.3027,False,0.4917,True,1-1,1-0,False,1.3285150108300263,0.9217385367984694
12,Wolverhampton Wanderers,Crystal Palace,0,2,1.219,1.865,0.2395,0.2411,0.5194,away_win,away_win,True,0.1442,0.2778,0.0574,False,0.5912,False,1-1,0-2,False,0.4414654601897321,0.4152108567602042
12,Liverpool,Nottingham Forest,0,3,2.468,1.439,0.5966,0.1966,0.2068,away_win,home_win,False,0.4925,0.2778,0.3559,True,0.7432,True,2-1,0-3,False,0.6780910147893202,0.24946201954719394
12,Brighton,Brentford,2,1,1.989,1.843,0.4173,0.2231,0.3596,home_win,home_win,True,0.2344,0.2778,0.3395,True,0.7319,True,1-1,2-1,False,1.008859952455357,0.356932645089286
12,Bournemouth,West Ham,2,2,1.897,1.356,0.4959,0.2378,0.2663,draw,home_win,False,0.1584,0.1111,0.2459,True,0.6266,True,1-1,2-2,False,1.5834975506058673,0.9655073261001273
12,Newcastle United,Manchester City,2,1,1.639,2.01,0.3118,0.2266,0.4616,home_win,away_win,False,0.3433,0.2778,0.4736,True,0.7016,True,1-1,2-1,False,0.7705663536033167,0.44975361272321424
12,Leeds,Aston Villa,1,2,1.323,1.688,0.2921,0.2541,0.4538,away_win,away_win,True,0.1918,0.2778,0.0853,True,0.5752,True,1-1,1-2,False,0.5274634746651787,0.3277868814572702
12,Arsenal,Tottenham Hotspur,4,1,2.082,1.363,0.5352,0.2238,0.241,home_win,home_win,True,0.137,0.2778,0.216,True,0.6644,True,1-1,4-1,False,0.19838144866071383,1.3334055380261478
12,Manchester United,Everton,0,1,1.704,1.384,0.4445,0.2513,0.3041,away_win,home_win,False,0.3409,0.2778,0.1976,False,0.5922,False,1-1,0-1,False,0.5656542679727361,1.2237926545599491
13,Manchester City,Leeds,3,2,2.941,1.105,0.7437,0.1492,0.1071,home_win,home_win,True,0.0386,0.2778,0.0657,True,0.7624,True,2-1,3-2,False,0.09080030835459185,0.6446818004783164
13,Brentford,Burnley,3,1,2.372,1.323,0.6032,0.2011,0.1957,home_win,home_win,True,0.0979,0.2778,0.1575,True,0.7088,True,2-1,3-1,False,1.3482129403459826,0.45292756460459194
13,Sunderland,Bournemouth,3,2,1.244,1.753,0.2624,0.2504,0.4872,home_win,away_win,False,0.3907,0.2778,0.5441,True,0.5722,True,1-1,3-2,False,0.07383851765146687,0.03678991183035718
13,Everton,Newcastle United,1,4,1.452,1.471,0.364,0.2635,0.3726,away_win,away_win,True,0.2631,0.2778,0.1325,True,0.5556,True,1-1,1-4,False,0.4418791155771684,0.9890541923628828
13,Tottenham Hotspur,Fulham,1,2,1.723,1.483,0.428,0.2472,0.3248,away_win,home_win,False,0.3195,0.2778,0.1832,True,0.6172,True,1-1,1-2,False,0.682543131760204,0.9931798093750002
13,Crystal Palace,Manchester United,1,2,1.732,1.381,0.4518,0.2494,0.2988,away_win,home_win,False,0.3479,0.2778,0.2041,True,0.5977,True,1-1,1-2,False,0.40777846485969427,0.09885327857142867
13,Nottingham Forest,Brighton,0,2,1.487,2.042,0.2735,0.2264,0.5,away_win,away_win,True,0.1624,0.2778,0.0748,False,0.6802,False,1-1,0-2,False,0.5271581502232143,0.01763637608418378
13,West Ham,Liverpool,0,2,1.465,2.357,0.2254,0.2048,0.5697,away_win,away_win,True,0.118,0.2778,0.0508,False,0.73,False,1-2,0-2,False,1.1052547268813777,0.7867111889349492
13,Aston Villa,Wolverhampton Wanderers,1,0,1.964,1.005,0.5923,0.2293,0.1784,home_win,home_win,True,0.099,0.2778,0.1662,False,0.5658,False,1-1,1-0,False,0.8142258428029332,0.31527410640943865
13,Chelsea,Arsenal,1,1,1.73,1.917,0.3473,0.2294,0.4233,draw,away_win,False,0.1499,0.1111,0.1206,False,0.7012,False,1-1,1-1,True,0.9397778248400852,0.6871389220663267
14,Fulham,Manchester City,4,5,1.317,2.255,0.2086,0.21,0.5814,away_win,away_win,True,0.1094,0.2778,0.0435,True,0.6876,True,1-2,4-5,False,0.3474504522465822,0.29482290328443916
14,Bournemouth,Everton,0,1,1.658,1.299,0.4517,0.257,0.2913,away_win,home_win,False,0.3531,0.2778,0.204,False,0.5633,False,1-1,0-1,False,1.0181729994579083,0.09893373906249958
